parking_zone,bay_id,st_marker_id,status,location,lat,lon
,3541,7060N,Unoccupied,"(-37.808558249149854, 144.95449049698723)",-37.808558249149854,144.95449049698723
,914,C674,Present,"(-37.81436063676442, 144.96881309873686)",-37.81436063676442,144.96881309873686
,5243,11511S,Present,"(-37.81173638829861, 144.95245718481078)",-37.81173638829861,144.95245718481078
,2314,2855S,Unoccupied,"(-37.81075192758727, 144.96782788227944)",-37.81075192758727,144.96782788227944
,3404,6253S,Present,"(-37.807680383913905, 144.96640504611318)",-37.807680383913905,144.96640504611318
,4201,C6686,Unoccupied,"(-37.808745386937495, 144.95842532855065)",-37.808745386937495,144.95842532855065
,4119,C6400,Unoccupied,"(-37.80375005016145, 144.95100527683002)",-37.80375005016145,144.95100527683002
,6246,13310N,Unoccupied,"(-37.82225314054185, 144.9468388509502)",-37.82225314054185,144.9468388509502
,4440,C7726,Unoccupied,"(-37.80329122707427, 144.95175998391886)",-37.80329122707427,144.95175998391886
,4439,C7718,Present,"(-37.80357997154879, 144.95434658469168)",-37.80357997154879,144.95434658469168
,3807,C5450,Present,"(-37.80754350767742, 144.95448039110647)",-37.80754350767742,144.95448039110647
,4494,3688N,Unoccupied,"(-37.808689625442256, 144.9666683347624)",-37.808689625442256,144.9666683347624
,3966,C5900,Present,"(-37.80470462823361, 144.9538548253778)",-37.80470462823361,144.9538548253778
,4839,9239S,Present,"(-37.82884921067272, 144.97076981597644)",-37.82884921067272,144.97076981597644
,3892,C5692,Unoccupied,"(-37.80626986938957, 144.9550797471396)",-37.80626986938957,144.9550797471396
,4244,C6820,Present,"(-37.80953289851465, 144.95561158975204)",-37.80953289851465,144.95561158975204
,6744,6619S,Unoccupied,"(-37.808463852302836, 144.95974035586147)",-37.808463852302836,144.95974035586147
,3368,6179W,Present,"(-37.80406031812777, 144.94317667886412)",-37.80406031812777,144.94317667886412
,3843,C5566,Present,"(-37.80641793309145, 144.9539693463589)",-37.80641793309145,144.9539693463589
,6034,13079S,Present,"(-37.82125258940435, 144.9435102512326)",-37.82125258940435,144.9435102512326
,6645,13618E,Unoccupied,"(-37.8195015819484, 144.943665942775)",-37.8195015819484,144.943665942775
,5013,9445S,Present,"(-37.8302333537833, 144.96601013077878)",-37.8302333537833,144.96601013077878
,4251,C6834,Unoccupied,"(-37.80932853709153, 144.95565051334395)",-37.80932853709153,144.95565051334395
,3799,C5422,Present,"(-37.8081880452568, 144.95477990129928)",-37.8081880452568,144.95477990129928
,2488,C2874,Present,"(-37.810709013284594, 144.9676187371634)",-37.810709013284594,144.9676187371634
,3803,C5434,Unoccupied,"(-37.80809212219789, 144.95473598666138)",-37.80809212219789,144.95473598666138
,3673,7632N,Unoccupied,"(-37.8049688034327, 144.94858505740615)",-37.8049688034327,144.94858505740615
,5880,12908N,Unoccupied,"(-37.79836692956692, 144.96527283263367)",-37.79836692956692,144.96527283263367
,4130,C6424,Unoccupied,"(-37.803496275233954, 144.95105059551076)",-37.803496275233954,144.95105059551076
,3562,7088N,Unoccupied,"(-37.80885217507168, 144.95347329740525)",-37.80885217507168,144.95347329740525
,6144,C13680,Unoccupied,"(-37.819960436715434, 144.94336469710623)",-37.819960436715434,144.94336469710623
,2663,10170E,Present,"(-37.80435822131767, 144.9494885385869)",-37.80435822131767,144.9494885385869
,3401,6243W,Present,"(-37.80583170375059, 144.95076832070202)",-37.80583170375059,144.95076832070202
,4568,8009W,Present,"(-37.829968810061345, 144.96913198248313)",-37.829968810061345,144.96913198248313
,8989,7917W,Unoccupied,"(-37.82844524779473, 144.97107210205033)",-37.82844524779473,144.97107210205033
,4259,C6850,Unoccupied,"(-37.80916763506006, 144.95567953403548)",-37.80916763506006,144.95567953403548
,5874,C9198,Present,"(-37.79848168467851, 144.96548768683328)",-37.79848168467851,144.96548768683328
,2738,4559W,Unoccupied,"(-37.80867167411489, 144.9660838980326)",-37.80867167411489,144.9660838980326
,8347,781W,Present,"(-37.812111639871596, 144.9676573100245)",-37.812111639871596,144.9676573100245
,4379,C7192,Unoccupied,"(-37.80754433786831, 144.95295068458603)",-37.80754433786831,144.95295068458603
,862,682E,Unoccupied,"(-37.814189167542054, 144.96886001495778)",-37.814189167542054,144.96886001495778
,4362,C7158,Unoccupied,"(-37.80713630327168, 144.95378654885616)",-37.80713630327168,144.95378654885616
,2666,10174E,Unoccupied,"(-37.804214385640634, 144.94951325623254)",-37.804214385640634,144.94951325623254
,3620,7568N,Present,"(-37.80565938100267, 144.954826317798)",-37.80565938100267,144.954826317798
,2667,10176E,Unoccupied,"(-37.80415897928181, 144.94952302106753)",-37.80415897928181,144.94952302106753
,5331,7849W,Unoccupied,"(-37.82719826086641, 144.97115121650052)",-37.82719826086641,144.97115121650052
,1276,4468E,Unoccupied,"(-37.81355506304922, 144.95455077200643)",-37.81355506304922,144.95455077200643
,3815,C5474,Present,"(-37.80735379788764, 144.95439403613716)",-37.80735379788764,144.95439403613716
,4372,C7178,Present,"(-37.807439625215075, 144.9531662424701)",-37.807439625215075,144.9531662424701
,4014,C6066,Unoccupied,"(-37.805734133247434, 144.95216266993137)",-37.805734133247434,144.95216266993137
,3610,7558N,Unoccupied,"(-37.806033996519375, 144.95867183356904)",-37.806033996519375,144.95867183356904
,916,C680,Present,"(-37.814288525689115, 144.96878064119255)",-37.814288525689115,144.96878064119255
,4442,C7730,Unoccupied,"(-37.80318101848323, 144.95078523746167)",-37.80318101848323,144.95078523746167
,7061,4696Ea,Unoccupied,"(-37.80474307012923, 144.9590686673693)",-37.80474307012923,144.9590686673693
,6037,13085S,Present,"(-37.821119165074585, 144.94295135097482)",-37.821119165074585,144.94295135097482
,3618,7566N,Unoccupied,"(-37.80566694062923, 144.95489328638936)",-37.80566694062923,144.95489328638936
,3008,5072E,Present,"(-37.80495738619152, 144.95797680186288)",-37.80495738619152,144.95797680186288
,6135,C13644,Unoccupied,"(-37.81977373071475, 144.9440145055217)",-37.81977373071475,144.9440145055217
,3558,7084N,Unoccupied,"(-37.808812603559126, 144.95361138235916)",-37.808812603559126,144.95361138235916
,2681,10190E,Unoccupied,"(-37.80379246057316, 144.9495876166959)",-37.80379246057316,144.9495876166959
,3414,6263S,Unoccupied,"(-37.80774341058874, 144.9661907526817)",-37.80774341058874,144.9661907526817
,4087,C6290,Present,"(-37.80495291579882, 144.95079328591325)",-37.80495291579882,144.95079328591325
,3826,C5508,Present,"(-37.80709231981772, 144.95427534398706)",-37.80709231981772,144.95427534398706
,5060,9837S,Unoccupied,"(-37.82528281058076, 144.96991750774305)",-37.82528281058076,144.96991750774305
,2677,10186E,Unoccupied,"(-37.80389685139612, 144.94956921982626)",-37.80389685139612,144.94956921982626
,4443,C7732,Unoccupied,"(-37.80317773867142, 144.95075600524456)",-37.80317773867142,144.95075600524456
,6164,13218N,Present,"(-37.81872750478851, 144.94729299903895)",-37.81872750478851,144.94729299903895
,3819,C5490,Unoccupied,"(-37.80725899738779, 144.9543510344472)",-37.80725899738779,144.9543510344472
,6250,13404E,Unoccupied,"(-37.81918288885755, 144.94732522277087)",-37.81918288885755,144.94732522277087
,4370,C7174,Present,"(-37.80741375196129, 144.95321945888054)",-37.80741375196129,144.95321945888054
,4039,C6116,Unoccupied,"(-37.80461099949032, 144.9523591001093)",-37.80461099949032,144.9523591001093
,4295,C6926,Unoccupied,"(-37.80939289853838, 144.9559884246491)",-37.80939289853838,144.9559884246491
,3555,7081S,Unoccupied,"(-37.808902940538886, 144.95381844311694)",-37.808902940538886,144.95381844311694
,9064,9278N,Present,"(-37.82897744884528, 144.969902966706)",-37.82897744884528,144.969902966706
,6749,6629S,Unoccupied,"(-37.80855847755369, 144.95941119429182)",-37.80855847755369,144.95941119429182
,6153,C13716,Present,"(-37.820055353390515, 144.94303831911287)",-37.820055353390515,144.94303831911287
,2652,10153W,Unoccupied,"(-37.80481793310244, 144.94921772651412)",-37.80481793310244,144.94921772651412
,3635,7586N,Unoccupied,"(-37.80558417130324, 144.95415795040003)",-37.80558417130324,144.95415795040003
,4426,C7692,Present,"(-37.8036608605574, 144.95506192376945)",-37.8036608605574,144.95506192376945
,2641,10115W,Unoccupied,"(-37.80336311365046, 144.94794649930117)",-37.80336311365046,144.94794649930117
,3816,C5478,Unoccupied,"(-37.8073298126271, 144.95438333468036)",-37.8073298126271,144.95438333468036
,2328,2899S,Unoccupied,"(-37.81122660037914, 144.9661858851592)",-37.81122660037914,144.9661858851592
,3910,C5734,Unoccupied,"(-37.805078730862704, 144.95528869054613)",-37.805078730862704,144.95528869054613
,6648,13624E,Unoccupied,"(-37.81938983038466, 144.94361466006205)",-37.81938983038466,144.94361466006205
,4311,C6958,Present,"(-37.809229950896814, 144.95601853339537)",-37.809229950896814,144.95601853339537
,5183,C8018,Present,"(-37.81051613054472, 144.95231748350216)",-37.81051613054472,144.95231748350216
,4391,C7216,Present,"(-37.80771698319124, 144.95259512342693)",-37.80771698319124,144.95259512342693
,5036,9512N,Unoccupied,"(-37.82837376717498, 144.96640899509504)",-37.82837376717498,144.96640899509504
,3823,C5502,Unoccupied,"(-37.80716454585276, 144.9543081254844)",-37.80716454585276,144.9543081254844
,857,673W,Present,"(-37.81440535365421, 144.96871090989146)",-37.81440535365421,144.96871090989146
,6387,13637W,Unoccupied,"(-37.82006792589053, 144.9443343571001)",-37.82006792589053,144.9443343571001
,3251,5802E,Unoccupied,"(-37.807106293352206, 144.95346088611086)",-37.807106293352206,144.95346088611086
,4088,C6296,Present,"(-37.804813638660896, 144.95081790039853)",-37.804813638660896,144.95081790039853
,4000,C6036,Unoccupied,"(-37.806192927601, 144.95208034212433)",-37.806192927601,144.95208034212433
,3284,5850E,Unoccupied,"(-37.806470560294805, 144.95357314589475)",-37.806470560294805,144.95357314589475
,6020,13039S,Present,"(-37.821224835482575, 144.9470063923581)",-37.821224835482575,144.9470063923581
,3840,C5558,Present,"(-37.806488807731164, 144.9540015443544)",-37.806488807731164,144.9540015443544
,6260,13424E,Unoccupied,"(-37.81991272957934, 144.94809973740968)",-37.81991272957934,144.94809973740968
,3893,C5696,Present,"(-37.80624414721484, 144.95508434930292)",-37.80624414721484,144.95508434930292
,3663,7622N,Present,"(-37.804984510900766, 144.9487256136694)",-37.804984510900766,144.9487256136694
,3622,7570N,Unoccupied,"(-37.8056518213384, 144.95475934922203)",-37.8056518213384,144.95475934922203
,3561,7087S,Unoccupied,"(-37.80896248136547, 144.95361135956864)",-37.80896248136547,144.95361135956864
,6199,13311W,Present,"(-37.8203608500787, 144.94716161241865)",-37.8203608500787,144.94716161241865
,4013,C6064,Present,"(-37.80583792831153, 144.95214406960355)",-37.80583792831153,144.95214406960355
,3380,6203W,Present,"(-37.806349134859786, 144.95100392489394)",-37.806349134859786,144.95100392489394
,3906,C5726,Unoccupied,"(-37.80520172201874, 144.95526658230324)",-37.80520172201874,144.95526658230324
,3359,6051W,Present,"(-37.80615235713561, 144.95196907814835)",-37.80615235713561,144.95196907814835
,5021,9453S,Unoccupied,"(-37.830275139404506, 144.9658662466181)",-37.830275139404506,144.9658662466181
,4363,C7160,Present,"(-37.80714961979042, 144.95375923733644)",-37.80714961979042,144.95375923733644
,3881,C5658,Unoccupied,"(-37.806592399424886, 144.9550221026891)",-37.806592399424886,144.9550221026891
,3640,7595S,Unoccupied,"(-37.805352315471154, 144.95041134473956)",-37.805352315471154,144.95041134473956
,6259,13422E,Present,"(-37.819869415259575, 144.94805364400952)",-37.819869415259575,144.94805364400952
,6010,13019S,Unoccupied,"(-37.82000268152324, 144.95123377947644)",-37.82000268152324,144.95123377947644
,8334,C7736B,Unoccupied,"(-37.80315295366602, 144.95053163261065)",-37.80315295366602,144.95053163261065
,4335,C7008,Present,"(-37.80924430645762, 144.95641336062138)",-37.80924430645762,144.95641336062138
,5272,4505W,Unoccupied,"(-37.81176184617329, 144.9534716677163)",-37.81176184617329,144.9534716677163
,4254,C6840,Unoccupied,"(-37.80926994307797, 144.95566110647576)",-37.80926994307797,144.95566110647576
,8306,657W,Present,"(-37.81519141122446, 144.9690770938655)",-37.81519141122446,144.9690770938655
,6092,13251S,Unoccupied,"(-37.82011525242285, 144.9431517749976)",-37.82011525242285,144.9431517749976
,3408,6257S,Unoccupied,"(-37.807708853788455, 144.96630832170874)",-37.807708853788455,144.96630832170874
,7064,4704Ea,Present,"(-37.804516364541406, 144.9589644045107)",-37.804516364541406,144.9589644045107
,3918,C5750,Unoccupied,"(-37.80477303060156, 144.95534364200836)",-37.80477303060156,144.95534364200836
,6056,13034N,Present,"(-37.82117319038632, 144.94391931390288)",-37.82117319038632,144.94391931390288
,3661,7620N,Present,"(-37.80498763656492, 144.94875372356168)",-37.80498763656492,144.94875372356168
,8340,643W,Present,"(-37.81624159851649, 144.96955925814933)",-37.81624159851649,144.96955925814933
,2753,4592E,Present,"(-37.80740153209552, 144.96591541546846)",-37.80740153209552,144.96591541546846
,4853,9256N,Present,"(-37.828862927118344, 144.97029677805853)",-37.828862927118344,144.97029677805853
,1280,4472E,Present,"(-37.81313512024972, 144.95435502984975)",-37.81313512024972,144.95435502984975
,8968,7869W,Present,"(-37.82629768450714, 144.9710462583974)",-37.82629768450714,144.9710462583974
,5865,C9162,Present,"(-37.79844487875489, 144.96514275067392)",-37.79844487875489,144.96514275067392
,6760,13103W,Present,"(-37.82088566429645, 144.9441655051868)",-37.82088566429645,144.9441655051868
,5859,C9138,Present,"(-37.798417779622156, 144.96489529290943)",-37.798417779622156,144.96489529290943
,2665,10173W,Unoccupied,"(-37.80424624833567, 144.94931762698118)",-37.80424624833567,144.94931762698118
,4019,C6076,Present,"(-37.80514297321365, 144.95226428308345)",-37.80514297321365,144.95226428308345
,7059,4692Ea,Unoccupied,"(-37.80484250934886, 144.9591144008784)",-37.80484250934886,144.9591144008784
,6065,13052N,Present,"(-37.82103357916686, 144.9433364022451)",-37.82103357916686,144.9433364022451
,4371,C7176,Present,"(-37.80742646322691, 144.95319331349833)",-37.80742646322691,144.95319331349833
,3569,7097S,Present,"(-37.809060628854326, 144.95327000275765)",-37.809060628854326,144.95327000275765
,3682,7642N,Unoccupied,"(-37.80495149707501, 144.948431030418)",-37.80495149707501,144.948431030418
,3374,6191W,Unoccupied,"(-37.80658679914876, 144.9511118550584)",-37.80658679914876,144.9511118550584
,3564,7090N,Present,"(-37.80887228659661, 144.9534031171151)",-37.80887228659661,144.9534031171151
,2327,2897S,Present,"(-37.811207387820446, 144.9662508405088)",-37.811207387820446,144.9662508405088
,3279,5840E,Unoccupied,"(-37.80659848968227, 144.95355058329227)",-37.80659848968227,144.95355058329227
,4289,C6914,Present,"(-37.80918752192871, 144.95588594908736)",-37.80918752192871,144.95588594908736
,4423,C7686,Present,"(-37.80367465531964, 144.95518377795898)",-37.80367465531964,144.95518377795898
,2297,2793S,Unoccupied,"(-37.810467951434205, 144.9687918963204)",-37.810467951434205,144.9687918963204
,3514,6669S,Present,"(-37.808883022891514, 144.95828361591987)",-37.808883022891514,144.95828361591987
,4301,C6938,Unoccupied,"(-37.809330270096325, 144.95600001926937)",-37.809330270096325,144.95600001926937
,8308,661W,Unoccupied,"(-37.815093369132136, 144.96903145876053)",-37.815093369132136,144.96903145876053
,4063,C6164,Unoccupied,"(-37.80388628644553, 144.95248741442433)",-37.80388628644553,144.95248741442433
,4450,C7746,Unoccupied,"(-37.80312242317344, 144.9502573801377)",-37.80312242317344,144.9502573801377
,3384,6211W,Present,"(-37.806264487129894, 144.9509651348636)",-37.806264487129894,144.9509651348636
,3832,C5540,Unoccupied,"(-37.80670269150073, 144.95409900701299)",-37.80670269150073,144.95409900701299
,4272,C6880,Present,"(-37.80934619097715, 144.95579335852568)",-37.80934619097715,144.95579335852568
,917,C684,Unoccupied,"(-37.81426349973698, 144.96876939345793)",-37.81426349973698,144.96876939345793
,4250,C6832,Unoccupied,"(-37.80934732253807, 144.9556472770944)",-37.80934732253807,144.9556472770944
,3998,C5964,Present,"(-37.803803046432606, 144.95401565882918)",-37.803803046432606,144.95401565882918
,3891,C5688,Present,"(-37.8062945984034, 144.95507532753643)",-37.8062945984034,144.95507532753643
,6061,13044N,Present,"(-37.82109504413756, 144.94359313381324)",-37.82109504413756,144.94359313381324
,879,780E,Unoccupied,"(-37.81195047079741, 144.96782860739688)",-37.81195047079741,144.96782860739688
,3676,7636N,Unoccupied,"(-37.804961001825404, 144.94851534910413)",-37.804961001825404,144.94851534910413
,5236,11526N,Unoccupied,"(-37.81194395036159, 144.95130760794655)",-37.81194395036159,144.95130760794655
,4805,9130N,Unoccupied,"(-37.83018372512101, 144.97010715551073)",-37.83018372512101,144.97010715551073
,9010,9176N,Present,"(-37.830825531961594, 144.96785297264105)",-37.830825531961594,144.96785297264105
,1053,977W,Present,"(-37.81860096436384, 144.96222892276018)",-37.81860096436384,144.96222892276018
,5351,8883W,Present,"(-37.824982808080016, 144.9610747837695)",-37.824982808080016,144.9610747837695
,3929,C5774,Unoccupied,"(-37.804368447801274, 144.9554163932999)",-37.804368447801274,144.9554163932999
,4893,9315S,Unoccupied,"(-37.82946744191621, 144.96866459989212)",-37.82946744191621,144.96866459989212
,4084,C6282,Unoccupied,"(-37.805020358224084, 144.9507813485468)",-37.805020358224084,144.9507813485468
,6360,13304N,Unoccupied,"(-37.82179702903255, 144.9508139582522)",-37.82179702903255,144.9508139582522
,6073,13211S,Present,"(-37.818778775012674, 144.9477980827565)",-37.818778775012674,144.9477980827565
,4042,C6122,Unoccupied,"(-37.804539939522755, 144.95237190008652)",-37.804539939522755,144.95237190008652
,3940,C5796,Present,"(-37.80398540792126, 144.9554852483999)",-37.80398540792126,144.9554852483999
,3808,C5452,Present,"(-37.8075195968963, 144.95446934643988)",-37.8075195968963,144.95446934643988
,4298,C6932,Present,"(-37.809377574431565, 144.9560547857816)",-37.809377574431565,144.9560547857816
,1495,1847S,Present,"(-37.81881661911433, 144.95928315384032)",-37.81881661911433,144.95928315384032
,3667,7626N,Unoccupied,"(-37.804978232599524, 144.94866939081794)",-37.804978232599524,144.94866939081794
,1290,4482E,Unoccupied,"(-37.81278151294654, 144.95419047769457)",-37.81278151294654,144.95419047769457
,4266,C6864,Unoccupied,"(-37.80942924377933, 144.95577779777847)",-37.80942924377933,144.95577779777847
,2653,10155W,Unoccupied,"(-37.80476269838175, 144.94922777133996)",-37.80476269838175,144.94922777133996
,4432,C7704,Present,"(-37.80362535960599, 144.95474956666084)",-37.80362535960599,144.95474956666084
,5224,11502N,Present,"(-37.81154338985314, 144.9527237436592)",-37.81154338985314,144.9527237436592
,4381,C7196,Unoccupied,"(-37.807568064386864, 144.9529019571974)",-37.807568064386864,144.9529019571974
,4332,C7002,Unoccupied,"(-37.80930996293084, 144.95640267925893)",-37.80930996293084,144.95640267925893
,3003,5060E,Unoccupied,"(-37.80514354426124, 144.9580620873935)",-37.80514354426124,144.9580620873935
,3831,C5536,Unoccupied,"(-37.80672619347971, 144.95410969981918)",-37.80672619347971,144.95410969981918
,2676,10185W,Unoccupied,"(-37.803932779609106, 144.94937283926816)",-37.803932779609106,144.94937283926816
,3833,C5542,Unoccupied,"(-37.80667854772118, 144.9540880143075)",-37.80667854772118,144.9540880143075
,3805,C5442,Present,"(-37.80804139113411, 144.9547126926679)",-37.80804139113411,144.9547126926679
,3922,C5760,Unoccupied,"(-37.804648423233246, 144.95536603987242)",-37.804648423233246,144.95536603987242
,6033,13077S,Present,"(-37.821270967232365, 144.94358696022024)",-37.821270967232365,144.94358696022024
,3984,C5936,Unoccupied,"(-37.80414982555552, 144.95395385533615)",-37.80414982555552,144.95395385533615
,6257,13418E,Present,"(-37.819782786109386, 144.94796145681474)",-37.819782786109386,144.94796145681474
,3006,5066E,Present,"(-37.80506700905272, 144.95802706944522)",-37.80506700905272,144.95802706944522
,3838,C5552,Present,"(-37.80656093303304, 144.95403448215598)",-37.80656093303304,144.95403448215598
,5226,11506N,Present,"(-37.81159624832596, 144.9525367688051)",-37.81159624832596,144.9525367688051
,3724,7737S,Unoccupied,"(-37.80325401620138, 144.95058834497473)",-37.80325401620138,144.95058834497473
,7062,4700Ea,Unoccupied,"(-37.80463110382532, 144.95901729620357)",-37.80463110382532,144.95901729620357
,5321,7829W,Unoccupied,"(-37.82805262576258, 144.97110406201244)",-37.82805262576258,144.97110406201244
,5881,12910N,Unoccupied,"(-37.79837484550813, 144.96534595918206)",-37.79837484550813,144.96534595918206
,3360,6055W,Unoccupied,"(-37.80606678593307, 144.95198437373847)",-37.80606678593307,144.95198437373847
,3725,7739S,Unoccupied,"(-37.803247458986434, 144.95052815098978)",-37.803247458986434,144.95052815098978
