parking_zone,bay_id,st_marker_id,status,location,lat,lon
,6191,13272N,Present,"(-37.82018292396344, 144.94229570425165)",-37.82018292396344,144.94229570425165
,4985,9417S,Unoccupied,"(-37.830086551284325, 144.96651645702718)",-37.830086551284325,144.96651645702718
,7053,4666Ea,Unoccupied,"(-37.805653516399715, 144.95948789451333)",-37.805653516399715,144.95948789451333
,3012,5086E,Unoccupied,"(-37.804660182853496, 144.95783832325395)",-37.804660182853496,144.95783832325395
,3820,C5494,Present,"(-37.80723525042285, 144.9543402966289)",-37.80723525042285,144.9543402966289
,5353,8887W,Unoccupied,"(-37.824908323670655, 144.96116233018282)",-37.824908323670655,144.96116233018282
,4375,C7184,Present,"(-37.80749350300659, 144.95305535791255)",-37.80749350300659,144.95305535791255
,3494,6584N,Unoccupied,"(-37.80825984138091, 144.9597589397056)",-37.80825984138091,144.9597589397056
,4131,C6428,Present,"(-37.80347326534873, 144.95105471557133)",-37.80347326534873,144.95105471557133
,3392,6227W,Present,"(-37.806048953285384, 144.9508671460027)",-37.806048953285384,144.9508671460027
,5318,7823W,Unoccupied,"(-37.82918128727978, 144.971038392475)",-37.82918128727978,144.971038392475
,3403,6252N,Present,"(-37.80758513511026, 144.96637132175528)",-37.80758513511026,144.96637132175528
,4197,C6670,Present,"(-37.80871070565439, 144.9585441698922)",-37.80871070565439,144.9585441698922
,6190,13270N,Present,"(-37.82016441447789, 144.94235971345913)",-37.82016441447789,144.94235971345913
,4036,C6110,Unoccupied,"(-37.80468600562186, 144.95234559605683)",-37.80468600562186,144.95234559605683
,5327,7841W,Unoccupied,"(-37.827402655274994, 144.97115058095847)",-37.827402655274994,144.97115058095847
,4043,C6124,Unoccupied,"(-37.80451697889771, 144.95237596698098)",-37.80451697889771,144.95237596698098
,2648,10122E,Unoccupied,"(-37.803191517115465, 144.94820900121596)",-37.803191517115465,144.94820900121596
,3046,5149W,Present,"(-37.80280546182864, 144.95685528863962)",-37.80280546182864,144.95685528863962
,3810,C5456,Unoccupied,"(-37.807471734012296, 144.95444771321013)",-37.807471734012296,144.95444771321013
,2323,2888N,Unoccupied,"(-37.810907523740994, 144.9666268212244)",-37.810907523740994,144.9666268212244
,2631,10100E,Unoccupied,"(-37.803795463066834, 144.9481016399094)",-37.803795463066834,144.9481016399094
,2700,10330E,Unoccupied,"(-37.80319296434918, 144.94399913772605)",-37.80319296434918,144.94399913772605
,2680,10189W,Present,"(-37.80382682159421, 144.94939150990004)",-37.80382682159421,144.94939150990004
,3937,C5790,Unoccupied,"(-37.804085208998885, 144.95546730823222)",-37.804085208998885,144.95546730823222
,3977,C5922,Present,"(-37.804322468655904, 144.9539231482384)",-37.804322468655904,144.9539231482384
,2708,10341W,Unoccupied,"(-37.80353234388977, 144.94388507321685)",-37.80353234388977,144.94388507321685
,3935,C5786,Unoccupied,"(-37.8041351571469, 144.95545832941366)",-37.8041351571469,144.95545832941366
,4863,9266N,Present,"(-37.828915262045584, 144.97011668627863)",-37.828915262045584,144.97011668627863
,3395,6233W,Unoccupied,"(-37.80596271642133, 144.95082772735728)",-37.80596271642133,144.95082772735728
,8331,C7734B,Present,"(-37.80316707899577, 144.9506609998553)",-37.80316707899577,144.9506609998553
,3862,C5620,Present,"(-37.80714143011748, 144.9549240681294)",-37.80714143011748,144.9549240681294
,3565,7091S,Unoccupied,"(-37.80900153817465, 144.9534755228143)",-37.80900153817465,144.9534755228143
,3896,C5704,Present,"(-37.806092441005, 144.95511145791926)",-37.806092441005,144.95511145791926
,5878,12904N,Present,"(-37.79832412543489, 144.96488078826815)",-37.79832412543489,144.96488078826815
,5877,12902N,Unoccupied,"(-37.798313847511565, 144.96478913518115)",-37.798313847511565,144.96478913518115
,3377,6197W,Present,"(-37.806500342861035, 144.95107275435578)",-37.806500342861035,144.95107275435578
,3909,C5732,Unoccupied,"(-37.805128137732524, 144.9552798098799)",-37.805128137732524,144.9552798098799
,5866,C9166,Present,"(-37.798448675108475, 144.96517647689)",-37.798448675108475,144.96517647689
,3942,C5800,Present,"(-37.803932783966495, 144.95549470757186)",-37.803932783966495,144.95549470757186
,4129,C6420,Present,"(-37.80351884180942, 144.95104654652096)",-37.80351884180942,144.95104654652096
,3044,5147W,Unoccupied,"(-37.80285324569802, 144.9568774084001)",-37.80285324569802,144.9568774084001
,3262,5816E,Unoccupied,"(-37.80694424322287, 144.95348980330635)",-37.80694424322287,144.95348980330635
,6207,13327W,Unoccupied,"(-37.81974638617298, 144.9469095362673)",-37.81974638617298,144.9469095362673
,1672,2195S,Present,"(-37.814592013878155, 144.96586862109748)",-37.814592013878155,144.96586862109748
,3544,7064N,Unoccupied,"(-37.80859440745567, 144.95436484864248)",-37.80859440745567,144.95436484864248
,3675,7634N,Unoccupied,"(-37.80496415539301, 144.94854345868964)",-37.80496415539301,144.94854345868964
,4574,8015W,Unoccupied,"(-37.82974047092655, 144.96902592745062)",-37.82974047092655,144.96902592745062
,2698,10328E,Unoccupied,"(-37.80308929485435, 144.94401711182306)",-37.80308929485435,144.94401711182306
,5857,C9130,Present,"(-37.79841124372694, 144.96483415326622)",-37.79841124372694,144.96483415326622
,2671,10180E,Unoccupied,"(-37.8040527480692, 144.94954174409875)",-37.8040527480692,144.94954174409875
,4018,C6074,Present,"(-37.805166217141114, 144.95225998005083)",-37.805166217141114,144.95225998005083
,864,686E,Unoccupied,"(-37.81413624354119, 144.9688357652647)",-37.81413624354119,144.9688357652647
,3567,7095S,Unoccupied,"(-37.80904047159493, 144.95334011301645)",-37.80904047159493,144.95334011301645
,6223,13324E,Unoccupied,"(-37.81813758797308, 144.94643655625285)",-37.81813758797308,144.94643655625285
,4128,C6418,Unoccupied,"(-37.80354154461598, 144.95104250013748)",-37.80354154461598,144.95104250013748
,5274,4509W,Unoccupied,"(-37.811660440590664, 144.953424408537)",-37.811660440590664,144.953424408537
,3916,C5746,Unoccupied,"(-37.80482565498134, 144.95533418201455)",-37.80482565498134,144.95533418201455
,4355,C7140,Present,"(-37.80844946288812, 144.9526373310938)",-37.80844946288812,144.9526373310938
,4012,C6062,Unoccupied,"(-37.8058611193095, 144.95213990621272)",-37.8058611193095,144.95213990621272
,6384,13631W,Unoccupied,"(-37.82034636670441, 144.94446289417021)",-37.82034636670441,144.94446289417021
,5015,9447S,Present,"(-37.830244231466125, 144.96597270863515)",-37.830244231466125,144.96597270863515
,4435,C7710,Present,"(-37.80359824282294, 144.95451109653197)",-37.80359824282294,144.95451109653197
,6262,13428E,Present,"(-37.8199993586387, 144.94819170152437)",-37.8199993586387,144.94819170152437
,4302,C6940,Unoccupied,"(-37.8093356516848, 144.95606244657955)",-37.8093356516848,144.95606244657955
,2655,10159W,Present,"(-37.80465392902081, 144.94924754947715)",-37.80465392902081,144.94924754947715
,3813,C5466,Present,"(-37.8074008905007, 144.95441548939652)",-37.8074008905007,144.95441548939652
,4125,C6412,Present,"(-37.80361052899204, 144.95103010525628)",-37.80361052899204,144.95103010525628
,3513,6668N,Present,"(-37.80863899645456, 144.95844499257623)",-37.80863899645456,144.95844499257623
,4361,C7156,Unoccupied,"(-37.80712310200124, 144.95381396511996)",-37.80712310200124,144.95381396511996
,2683,10192E,Unoccupied,"(-37.80373847192441, 144.94959713136984)",-37.80373847192441,144.94959713136984
,3283,5848E,Unoccupied,"(-37.80650173373205, 144.9535676381809)",-37.80650173373205,144.9535676381809
,4887,9308N,Present,"(-37.82916917565997, 144.96924263891702)",-37.82916917565997,144.96924263891702
,4401,C7236,Unoccupied,"(-37.807899678320105, 144.95221886552395)",-37.807899678320105,144.95221886552395
,2678,10187W,Unoccupied,"(-37.803879688971975, 144.94938219754158)",-37.803879688971975,144.94938219754158
,3834,C5544,Unoccupied,"(-37.80665469383226, 144.95407715763554)",-37.80665469383226,144.95407715763554
,5864,C9158,Unoccupied,"(-37.79844107478208, 144.96510894917088)",-37.79844107478208,144.96510894917088
,3704,7670N,Present,"(-37.80379372113377, 144.95711295373144)",-37.80379372113377,144.95711295373144
,3197,5444E,Present,"(-37.807953687580905, 144.95479673649325)",-37.807953687580905,144.95479673649325
,8344,631W,Present,"(-37.81654080680083, 144.96969727650588)",-37.81654080680083,144.96969727650588
,3839,C5554,Unoccupied,"(-37.80653683016629, 144.9540234970279)",-37.80653683016629,144.9540234970279
,4865,9268N,Unoccupied,"(-37.82892561982128, 144.97008112535386)",-37.82892561982128,144.97008112535386
,4393,C7220,Present,"(-37.80774063077173, 144.95254655813204)",-37.80774063077173,144.95254655813204
,5345,8871W,Unoccupied,"(-37.82543122206522, 144.96054694628188)",-37.82543122206522,144.96054694628188
,2305,2841S,Unoccupied,"(-37.81058158682423, 144.96840487167276)",-37.81058158682423,144.96840487167276
,3926,C5768,Present,"(-37.80444470791144, 144.95540268447868)",-37.80444470791144,144.95540268447868
,2672,10181W,Present,"(-37.80404052141371, 144.94935384858712)",-37.80404052141371,144.94935384858712
,3378,6199W,Present,"(-37.80647917016282, 144.95106308998027)",-37.80647917016282,144.95106308998027
,3878,C5652,Present,"(-37.806667659130824, 144.95500864718963)",-37.806667659130824,144.95500864718963
,5875,C9202,Present,"(-37.79848480646727, 144.96551685131993)",-37.79848480646727,144.96551685131993
,3801,C5426,Present,"(-37.80814069305637, 144.95475819604104)",-37.80814069305637,144.95475819604104
,3624,7573S,Unoccupied,"(-37.80584440198315, 144.9548204611726)",-37.80584440198315,144.9548204611726
,2247,3936N,Unoccupied,"(-37.81224916081595, 144.95443640358283)",-37.81224916081595,144.95443640358283
,2251,3944N,Unoccupied,"(-37.812321764801254, 144.95417995459024)",-37.812321764801254,144.95417995459024
,6328,13474E,Present,"(-37.8187948047274, 144.94988619155254)",-37.8187948047274,144.94988619155254
,4392,C7218,Present,"(-37.807728807209315, 144.9525707720099)",-37.807728807209315,144.9525707720099
,3476,6540N,Present,"(-37.80782093646036, 144.9612678162011)",-37.80782093646036,144.9612678162011
,3416,6265S,Unoccupied,"(-37.80775320631275, 144.96615764256336)",-37.80775320631275,144.96615764256336
,4317,C6972,Present,"(-37.809356342797855, 144.95626247620703)",-37.809356342797855,144.95626247620703
,3196,5437W,Unoccupied,"(-37.80808044883812, 144.95460703377822)",-37.80808044883812,144.95460703377822
,4118,C6396,Present,"(-37.8037734258926, 144.95100108193583)",-37.8037734258926,144.95100108193583
,6243,13301S,Present,"(-37.82234164036471, 144.946869916901)",-37.82234164036471,144.946869916901
,8345,633W,Unoccupied,"(-37.816489644614556, 144.96967353669518)",-37.816489644614556,144.96967353669518
,6163,13216N,Present,"(-37.81870911819312, 144.94735467296553)",-37.81870911819312,144.94735467296553
,2646,10120E,Unoccupied,"(-37.803251489583005, 144.9481982658528)",-37.803251489583005,144.9481982658528
,3550,7073S,Unoccupied,"(-37.80882498247023, 144.95408965711715)",-37.80882498247023,144.95408965711715
,4248,C6828,Unoccupied,"(-37.80938773145017, 144.95563994568715)",-37.80938773145017,144.95563994568715
,4264,C6860,Unoccupied,"(-37.80945053004468, 144.95577383741607)",-37.80945053004468,144.95577383741607
,5347,8875W,Unoccupied,"(-37.825353797628004, 144.9606383154937)",-37.825353797628004,144.9606383154937
,2298,2795S,Present,"(-37.81048682110868, 144.9687281156743)",-37.81048682110868,144.9687281156743
,4844,9244N,Unoccupied,"(-37.82876804360365, 144.9706236824099)",-37.82876804360365,144.9706236824099
,3397,6237W,Present,"(-37.80589520730427, 144.95079721963123)",-37.80589520730427,144.95079721963123
,3897,C5706,Present,"(-37.806067037313525, 144.9551160044954)",-37.806067037313525,144.9551160044954
,3818,C5486,Present,"(-37.80728263826147, 144.95436191587947)",-37.80728263826147,144.95436191587947
,3920,C5754,Unoccupied,"(-37.80469658766741, 144.9553573821334)",-37.80469658766741,144.9553573821334
,6185,13260N,Present,"(-37.819930950529155, 144.94315971846427)",-37.819930950529155,144.94315971846427
,2322,2886N,Present,"(-37.8108887374072, 144.96669066831026)",-37.8108887374072,144.96669066831026
,3280,5842E,Unoccupied,"(-37.80657529109709, 144.95355467497205)",-37.80657529109709,144.95355467497205
,3895,C5702,Present,"(-37.80611672890922, 144.95510711694146)",-37.80611672890922,144.95510711694146
,4105,C6352,Present,"(-37.80421782013373, 144.95092242388282)",-37.80421782013373,144.95092242388282
,4577,8018E,Present,"(-37.82953407573397, 144.96905443417953)",-37.82953407573397,144.96905443417953
,3570,7098N,Unoccupied,"(-37.80895014004577, 144.95313144220654)",-37.80895014004577,144.95313144220654
,6053,13028N,Present,"(-37.821218796590344, 144.94410948147316)",-37.821218796590344,144.94410948147316
,4564,8005W,Unoccupied,"(-37.83007076061647, 144.96917903594934)",-37.83007076061647,144.96917903594934
,6252,13408E,Unoccupied,"(-37.819271388509044, 144.94741912002752)",-37.819271388509044,144.94741912002752
,5346,8873W,Present,"(-37.82539182057477, 144.9605934088404)",-37.82539182057477,144.9605934088404
,8305,655W,Present,"(-37.81523874251336, 144.9690991044169)",-37.81523874251336,144.9690991044169
,2656,10160E,Present,"(-37.80464318737358, 144.9494385370504)",-37.80464318737358,144.9494385370504
,4405,C7244,Unoccupied,"(-37.807950605621684, 144.95211398570711)",-37.807950605621684,144.95211398570711
,4126,C6414,Unoccupied,"(-37.80358787018449, 144.95103430187015)",-37.80358787018449,144.95103430187015
,4358,C7150,Unoccupied,"(-37.807083488656374, 144.9538956261695)",-37.807083488656374,144.9538956261695
,2312,2851S,Unoccupied,"(-37.81071345213895, 144.9679577708581)",-37.81071345213895,144.9679577708581
,3669,7628N,Unoccupied,"(-37.80497509749722, 144.94864127967384)",-37.80497509749722,144.94864127967384
,8335,C7736C,Present,"(-37.80314956292773, 144.9505000421462)",-37.80314956292773,144.9505000421462
,4299,C6934,Present,"(-37.80935099071176, 144.9559961537129)",-37.80935099071176,144.9559961537129
,2130,3705S,Present,"(-37.80915108992147, 144.9655783623318)",-37.80915108992147,144.9655783623318
,3405,6254N,Present,"(-37.80760467000953, 144.9663048493107)",-37.80760467000953,144.9663048493107
,3874,C5644,Unoccupied,"(-37.806793863655486, 144.95498609482)",-37.806793863655486,144.95498609482
,4388,C7210,Present,"(-37.807681641432694, 144.95266786398412)",-37.807681641432694,144.95266786398412
,3890,C5684,Present,"(-37.806319546626796, 144.95507086893082)",-37.806319546626796,144.95507086893082
,5241,11507S,Present,"(-37.811649605933354, 144.95276425119542)",-37.811649605933354,144.95276425119542
,3882,C5660,Unoccupied,"(-37.806567309722695, 144.95502658681517)",-37.806567309722695,144.95502658681517
,3193,5419W,Unoccupied,"(-37.80823444070779, 144.9546771997277)",-37.80823444070779,144.9546771997277
,2696,10326E,Unoccupied,"(-37.80304693129534, 144.94402475908936)",-37.80304693129534,144.94402475908936
,3830,C5532,Unoccupied,"(-37.80674903143225, 144.95412009497187)",-37.80674903143225,144.95412009497187
,2649,10124E,Unoccupied,"(-37.80313925576209, 144.94821838550098)",-37.80313925576209,144.94821838550098
,1098,C1104,Unoccupied,"(-37.81615960326194, 144.96123167387884)",-37.81615960326194,144.96123167387884
,3637,7590N,Unoccupied,"(-37.80556771137624, 144.9540120387018)",-37.80556771137624,144.9540120387018
,3022,5106E,Unoccupied,"(-37.80431387841997, 144.95768253401354)",-37.80431387841997,144.95768253401354
,4111,C6374,Present,"(-37.804078905415935, 144.95094698339892)",-37.804078905415935,144.95094698339892
,4007,C6052,Unoccupied,"(-37.80600383270243, 144.952114287094)",-37.80600383270243,144.952114287094
,3016,5094E,Present,"(-37.80445522391068, 144.95774694686025)",-37.80445522391068,144.95774694686025
,2682,10191W,Unoccupied,"(-37.80377542661587, 144.94940056369148)",-37.80377542661587,144.94940056369148
,3604,7552N,Unoccupied,"(-37.80596466609564, 144.9589088869089)",-37.80596466609564,144.9589088869089
,4446,C7738,Unoccupied,"(-37.80314276449994, 144.95043863536836)",-37.80314276449994,144.95043863536836
,5855,C9122,Present,"(-37.79840475600588, 144.96477329313018)",-37.79840475600588,144.96477329313018
,4003,C6042,Unoccupied,"(-37.80612335462928, 144.952092831316)",-37.80612335462928,144.952092831316
,3263,5818E,Unoccupied,"(-37.806921048807496, 144.95349392731026)",-37.806921048807496,144.95349392731026
,3638,7592N,Present,"(-37.805235248863546, 144.9510389304511)",-37.805235248863546,144.9510389304511
,4016,C6070,Present,"(-37.805689637861846, 144.9521707552837)",-37.805689637861846,144.9521707552837
,3798,C5420,Present,"(-37.80821182060825, 144.95479065062798)",-37.80821182060825,144.95479065062798
,4318,C6974,Present,"(-37.80935195116392, 144.95619976326594)",-37.80935195116392,144.95619976326594
,4349,C7114,Present,"(-37.80802812515082, 144.95409821879917)",-37.80802812515082,144.95409821879917
,2307,2845S,Unoccupied,"(-37.81065640755436, 144.9681508853617)",-37.81065640755436,144.9681508853617
,4207,C6710,Unoccupied,"(-37.80879640283257, 144.9582486285122)",-37.80879640283257,144.9582486285122
,6251,13406E,Present,"(-37.81922713057791, 144.94737210655592)",-37.81922713057791,144.94737210655592
,3159,5351W,Unoccupied,"(-37.8100925321033, 144.95555611506072)",-37.8100925321033,144.95555611506072
,4995,9427S,Present,"(-37.83013830438813, 144.96633745445027)",-37.83013830438813,144.96633745445027
,3389,6221W,Present,"(-37.806112435723136, 144.95089614486108)",-37.806112435723136,144.95089614486108
,4319,C6976,Present,"(-37.809336130975176, 144.95626589693285)",-37.809336130975176,144.95626589693285
,4869,9276N,Unoccupied,"(-37.82896730532619, 144.96993785828036)",-37.82896730532619,144.96993785828036
,6137,C13652,Present,"(-37.819793849177344, 144.94394541686725)",-37.819793849177344,144.94394541686725
,3727,7762N,Unoccupied,"(-37.80254076503344, 144.9458218122118)",-37.80254076503344,144.9458218122118
,3398,6239W,Present,"(-37.805874010410136, 144.95078756712493)",-37.805874010410136,144.95078756712493
,2670,10179W,Present,"(-37.804094284673724, 144.9493444001103)",-37.804094284673724,144.9493444001103
,5352,8885W,Present,"(-37.824946075716575, 144.96111801948322)",-37.824946075716575,144.96111801948322
,3907,C5728,Unoccupied,"(-37.805177193776835, 144.95527099167967)",-37.805177193776835,144.95527099167967
,6183,13256N,Unoccupied,"(-37.81989373658233, 144.94328768081613)",-37.81989373658233,144.94328768081613
,4177,C6616,Present,"(-37.808416953404844, 144.9595582189984)",-37.808416953404844,144.9595582189984
,4386,C7206,Present,"(-37.8076428838599, 144.9527478672994)",-37.8076428838599,144.9527478672994
,3908,C5730,Unoccupied,"(-37.80515266598496, 144.95527540106525)",-37.80515266598496,144.95527540106525
,8332,C7734C,Unoccupied,"(-37.80316332831725, 144.9506278002043)",-37.80316332831725,144.9506278002043
,911,C668,Present,"(-37.814430071402604, 144.9688443056996)",-37.814430071402604,144.9688443056996
,4020,C6078,Unoccupied,"(-37.80511953669214, 144.95226842413223)",-37.80511953669214,144.95226842413223
,4428,C7696,Present,"(-37.803639267639845, 144.95487229388547)",-37.803639267639845,144.95487229388547
,6401,13655W,Unoccupied,"(-37.82024151135455, 144.9453732793993)",-37.82024151135455,144.9453732793993
,4103,C6348,Present,"(-37.80426469250205, 144.9509140071126)",-37.80426469250205,144.9509140071126
,5240,11505S,Unoccupied,"(-37.81163085341211, 144.95283057502752)",-37.81163085341211,144.95283057502752
,3278,5838E,Unoccupied,"(-37.80662168918761, 144.95354649162206)",-37.80662168918761,144.95354649162206
,2651,10151W,Present,"(-37.80487227218458, 144.94920785251884)",-37.80487227218458,144.94920785251884
,3879,C5654,Unoccupied,"(-37.80664245576149, 144.9550131565751)",-37.80664245576149,144.9550131565751
,3927,C5770,Unoccupied,"(-37.80441928801535, 144.95540725409757)",-37.80441928801535,144.95540725409757
,5271,4503W,Unoccupied,"(-37.81181254780275, 144.95349529738968)",-37.81181254780275,144.95349529738968
,6253,13410E,Unoccupied,"(-37.819315559907196, 144.94746621980698)",-37.819315559907196,144.94746621980698
,3836,C5548,Present,"(-37.80660767581779, 144.95405575694514)",-37.80660767581779,144.95405575694514
,3023,5108E,Unoccupied,"(-37.804292539726006, 144.95767318591783)",-37.804292539726006,144.95767318591783
,3381,6205W,Present,"(-37.80632796748596, 144.95099429902604)",-37.80632796748596,144.95099429902604
,3835,C5546,Unoccupied,"(-37.80663113872315, 144.95406643640456)",-37.80663113872315,144.95406643640456
,4350,C7116,Present,"(-37.80804514638703, 144.95403959462425)",-37.80804514638703,144.95403959462425
,7052,4664Ea,Unoccupied,"(-37.80570432506275, 144.95951121743832)",-37.80570432506275,144.95951121743832
,4436,C7712,Present,"(-37.80359470663074, 144.95447976391296)",-37.80359470663074,144.95447976391296
,6093,13253S,Unoccupied,"(-37.82013907685693, 144.94306994818584)",-37.82013907685693,144.94306994818584
